prec,temp,ides,idmun
0.0,14.37,,
0.0,12.97,,
0.0,12.96,,
0.0,13.39,,
0.0,13.44,,
0.0,13.85,,
0.0,13.15,,
0.0,11.35,,
0.0,13.63,,
0.0,13.4,,
0.0,13.91,,
0.0,13.04,,
0.0,19.37,,
0.0,10.95,,
0.0,12.94,,
0.0,14.27,,
0.0,15.83,,
0.0,14.04,,
0.0,17.24,,
0.0,18.54,,
0.0,16.67,,
0.0,24.33,,
0.0,24.41,,
0.15,24.55,,
0.04,24.87,,
0.0,23.98,,
0.0,22.29,,
0.2,22.51,,
0.0,24.48,,
0.03,24.54,,
0.23,23.54,,
0.27,24.51,,
0.0,18.46,,
0.0,16.21,,
0.0,16.54,,
0.0,9.66,,
0.0,16.82,,
0.0,15.29,,
0.0,17.84,,
0.0,16.1,,
0.0,18.18,,
0.03,12.39,,
0.0,17.7,,
0.0,17.78,,
0.0,17.33,,
0.0,17.76,,
0.0,14.95,,
0.05,16.44,,
0.0,17.85,,
0.0,16.51,,
0.0,12.24,,
0.0,15.91,,
0.0,17.73,,
0.0,14.44,,
0.12,13.97,,
0.0,17.37,,
0.0,17.99,,
0.0,17.41,,
0.0,16.88,,
0.1,10.95,,
0.0,12.33,,
0.0,16.58,,
0.0,15.66,,
0.0,14.89,,
0.36,16.2,,
0.4,16.25,,
0.0,16.45,,
0.0,15.14,,
0.0,19.96,,
0.0,18.2,,
0.0,17.01,,
0.0,18.39,,
0.0,16.64,,
0.0,18.5,,
0.0,20.77,,
0.0,17.21,,
0.0,22.0,,
0.0,17.81,,
0.1,19.04,,
0.0,21.74,,
0.08,24.1,,
0.11,16.03,,
0.31,19.42,,
0.01,14.01,,
0.04,13.46,,
0.06,17.41,,
0.0,26.87,,
0.0,13.13,,
0.0,14.82,,
0.23,20.07,,
0.24,16.67,,
0.1,14.88,,
0.02,17.9,,
0.37,22.67,,
0.45,23.0,,
0.32,18.99,,
0.1,15.09,,
0.05,17.7,,
0.28,19.13,,
0.1,12.98,,
0.04,13.45,,
0.16,13.4,,
0.52,18.96,,
0.06,12.53,,
0.06,21.48,,
0.0,21.96,,
0.15,18.55,,
0.0,17.27,,
0.13,18.13,,
0.1,18.95,,
0.55,20.91,,
0.0,18.14,,
0.0,25.88,,
0.02,13.25,,
0.1,23.55,,
0.14,11.91,,
0.18,15.7,,
0.1,23.67,,
0.1,15.75,,
0.5,16.76,,
0.48,20.35,,
0.06,17.0,,
0.33,20.59,,
0.19,23.47,,
0.25,13.75,,
1.21,23.6,,
0.1,12.82,,
0.4,23.23,,
0.1,19.73,,
0.1,16.18,,
0.08,13.04,,
0.1,26.28,,
0.0,24.88,,
0.04,11.26,,
0.1,15.61,,
0.0,19.71,,
0.61,19.98,,
0.43,19.42,,
0.54,20.55,,
2.2,22.93,,
0.08,19.67,,
0.2,13.19,,
0.61,22.81,,
0.1,14.58,,
0.5,17.64,,
1.57,22.57,,
0.04,22.11,,
0.06,13.38,,
0.1,24.26,,
0.5,14.64,,
0.5,15.85,,
0.9,24.53,,
0.0,16.57,,
0.2,17.36,,
0.07,21.41,,
0.04,14.83,,
0.2,19.58,,
0.06,13.53,,
0.13,14.44,,
0.11,15.05,,
0.01,19.28,,
0.45,18.36,,
0.1,17.91,,
0.0,21.78,,
0.01,27.02,,
0.98,22.96,,
0.08,22.99,,
0.46,18.27,,
0.5,16.4,,
1.38,22.7,,
0.16,11.59,,
0.05,15.07,,
0.2,18.86,,
0.0,25.83,,
0.0,20.56,,
0.1,17.43,,
0.13,18.45,,
0.04,20.78,,
0.0,23.2,,
0.09,20.63,,
0.04,18.3,,
0.0,17.02,,
0.0,20.97,,
0.0,21.24,,
0.0,23.12,,
0.11,16.63,,
0.0,19.68,,
0.0,17.95,,
0.13,13.63,,
0.0,12.39,,
0.1,22.05,,
0.1,19.46,,
0.1,21.87,,
0.02,17.2,,
0.15,14.01,,
0.1,12.48,,
0.5,14.9,,
0.0,24.8,,
0.0,24.93,,
0.63,23.35,,
0.0,13.69,,
0.0,15.11,,
0.0,15.69,,
0.0,16.11,,
0.0,15.97,,
0.0,10.09,,
0.0,7.4,,
0.0,17.34,,
0.0,9.0,,
0.0,13.33,,
0.0,12.1,,
0.0,9.99,,
0.0,14.5,,
0.0,15.17,,
0.0,14.62,,
0.0,10.38,,
0.0,12.31,,
0.0,11.87,,
0.0,16.76,,
0.0,16.31,,
0.0,15.05,,
0.0,13.48,,
0.0,13.37,,
0.0,8.85,,
0.0,9.72,,
0.0,14.52,,
0.0,9.47,,
0.0,18.7,,
0.0,10.72,,
0.0,14.92,,
0.0,9.25,,
0.0,13.8,,
0.0,15.52,,
0.0,16.27,,
0.0,15.78,,
0.0,15.73,,
0.0,7.63,,
0.0,15.81,,
0.0,16.06,,
0.0,7.81,,
0.0,13.41,,
0.0,15.67,,
